Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           TyObj_Init [64]
                0.00    0.00       1/1           Interp_Init [67]
                0.00    0.00       1/1           HpiInterp_Init [79]
                0.00    0.00       6/528         TyFcn_Symbol [52]
                0.00    0.00       1/152         Interp_DefinePrimative [65]
                0.00    0.00       3/3           TyFcn_DumpElem [111]
                0.00    0.00       1/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.00    7.68       3/3           main [1]
[2]     97.8    0.00    7.68       3         Interp_EvalStringTop [2]
                1.85    5.83       3/3           Interp_EvalTop <cycle 2> [94]
                0.00    0.00       3/9           ScmParse_Line [76]
-----------------------------------------------
[3]     97.8    1.85    5.83       3+31368287 <cycle 2 as a whole> [3]
                0.97    2.73 22626200             HpiInterp_RunStep <cycle 2> [4]
                0.31    1.53 3599606             HpiOp_Apply <cycle 2> [5]
                0.10    0.91 2571162             invoke_func <cycle 2> [9]
                0.25    0.63 2571162             TyMisc_EvalSpecial <cycle 2> [10]
                0.22    0.00      10             HpiInterp_RunLoop <cycle 2> [24]
                0.00    0.01      78             HpiComp_Compile <cycle 2> [56]
                0.00    0.00       6             HpiSpecial_Define <cycle 2> [66]
                0.00    0.00      33             HpiComp_CompileExpr <cycle 2> [74]
                0.00    0.00       1             Interp_Load <cycle 2> [75]
                0.00    0.00       2             HpiSpecial_Let <cycle 2> [83]
                0.00    0.00       3             HpiSpecial_Lambda <cycle 2> [84]
                0.00    0.00       2             HpiSpecial_If <cycle 2> [88]
                0.00    0.00       9             Interp_EvalTop <cycle 2> [94]
                0.00    0.00       5             HpiSpecial_Begin <cycle 2> [103]
                0.00    0.00       1             HpiInterp_RunCtxSafe <cycle 2> [115]
                0.00    0.00       1             Builtin_Eval <cycle 2> [147]
-----------------------------------------------
                             22626200             HpiInterp_RunLoop <cycle 2> [24]
[4]     47.3    0.97    2.73 22626200         HpiInterp_RunStep <cycle 2> [4]
                0.24    1.38 5656526/5656526     HpiOp_Refer [6]
                0.07    0.38 3085387/3085387     HpiOp_Frame [16]
                0.09    0.31 6170777/6170777     HpiOp_Argument [18]
                0.07    0.05  514239/3085387     HpiOp_Return [11]
                0.09    0.00 2571173/2571173     HpiOp_Constant [38]
                0.04    0.00 1028457/1028457     HpiOp_Test [43]
                0.01    0.01       3/3           HpiOp_Close [54]
                0.00    0.00     191/256         Namespace3_Lookup [82]
                0.00    0.00       6/6           HpiOp_Bind [95]
                0.00    0.00       6/6           HpiOp_Assign [101]
                0.00    0.00       2/2           HpiOp_BindArgs [108]
                0.00    0.00       9/3599615     SYMGi [41]
                0.00    0.00     191/197         TyFcn_SetCar [127]
                0.00    0.00       9/9           HpiOp_XchgRPAX [139]
                             3599606             HpiOp_Apply <cycle 2> [5]
-----------------------------------------------
                             3599606             HpiInterp_RunStep <cycle 2> [4]
[5]     23.5    0.31    1.53 3599606         HpiOp_Apply <cycle 2> [5]
                0.33    0.25 2571148/3085387     HpiOp_Return [11]
                0.26    0.32 5142290/5142820     TyFcn_VectorRef [12]
                0.10    0.04 2571148/5656535     TyFcn_UnConsList [20]
                0.09    0.00 7199212/12855744     ELEM_OBJTYPEPi [28]
                0.06    0.00 3599606/3599615     SYMGi [41]
                0.05    0.01 1028458/10286663     TyFcn_Cons [14]
                0.01    0.02 1028458/6685068     TyFcn_VectorIs [30]
                             2571148             TyMisc_EvalSpecial <cycle 2> [10]
-----------------------------------------------
                0.24    1.38 5656526/5656526     HpiInterp_RunStep <cycle 2> [4]
[6]     20.7    0.24    1.38 5656526         HpiOp_Refer [6]
                0.05    1.12 5656526/5656526     Namespace3_RetrieveTrace [7]
                0.04    0.10 5656526/6685068     TyFcn_VectorIs [30]
                0.07    0.00 5656526/12855744     ELEM_OBJTYPEPi [28]
-----------------------------------------------
                0.05    1.12 5656526/5656526     HpiOp_Refer [6]
[7]     15.0    0.05    1.12 5656526         Namespace3_RetrieveTrace [7]
                0.93    0.19 5656526/5656526     Namespace2_RetrieveTrace [8]
-----------------------------------------------
                             5656526             Namespace2_RetrieveTrace [8]
                0.93    0.19 5656526/5656526     Namespace3_RetrieveTrace [7]
[8]     14.3    0.93    0.19 5656526+5656526 Namespace2_RetrieveTrace [8]
                0.11    0.00 11313052/11313064     ELEM_TOFIXNUMi [34]
                0.08    0.00 11313052/11313515     ELEM_OBJTYPEPi [39]
                             5656526             Namespace2_RetrieveTrace [8]
-----------------------------------------------
                             2571162             TyMisc_EvalSpecial <cycle 2> [10]
[9]     12.9    0.10    0.91 2571162         invoke_func <cycle 2> [9]
                0.07    0.46 1028457/1028457     TyMath_SubFlonum [13]
                0.03    0.16 1028457/1028457     TyMath_LessP [25]
                0.06    0.13  514228/514228      TyMath_AddFlonum [26]
                0.00    0.00       1/1           HpiSpecial_Quasiquote [69]
                0.00    0.00       1/1           Builtin_Print [93]
                0.00    0.00       2/2           Builtin_Time [110]
                0.00    0.00       1/1           MF_Quit [148]
                                   6             HpiSpecial_Define <cycle 2> [66]
                                   3             HpiSpecial_Lambda <cycle 2> [84]
                                   2             HpiSpecial_Let <cycle 2> [83]
                                   2             HpiSpecial_If <cycle 2> [88]
                                   1             Interp_Load <cycle 2> [75]
                                   1             Builtin_Eval <cycle 2> [147]
-----------------------------------------------
                                  14             HpiComp_CompileExpr <cycle 2> [74]
                             2571148             HpiOp_Apply <cycle 2> [5]
[10]    11.3    0.25    0.63 2571162         TyMisc_EvalSpecial <cycle 2> [10]
                0.09    0.15 1542687/1542738     TyFcn_NReverse [22]
                0.14    0.02 3085377/10286663     TyFcn_Cons [14]
                0.12    0.00 5142349/5142379     TyFcn_Car [33]
                0.11    0.00 5142349/10287402     TyFcn_Cdr [23]
                             2571162             invoke_func <cycle 2> [9]
-----------------------------------------------
                0.07    0.05  514239/3085387     HpiInterp_RunStep <cycle 2> [4]
                0.33    0.25 2571148/3085387     HpiOp_Apply <cycle 2> [5]
[11]     8.9    0.40    0.30 3085387         HpiOp_Return [11]
                0.12    0.05 3085387/5656535     TyFcn_UnConsList [20]
                0.09    0.04 3085387/6170774     TyFcn_VectorBody [21]
-----------------------------------------------
                0.00    0.00       2/5142820     TyPrint_VecType <cycle 3> [105]
                0.00    0.00     528/5142820     TyFcn_Symbol [52]
                0.26    0.32 5142290/5142820     HpiOp_Apply <cycle 2> [5]
[12]     7.4    0.26    0.32 5142820         TyFcn_VectorRef [12]
                0.08    0.07 5142820/5144396     TyFcn_VectorLength [29]
                0.09    0.00 10285640/12347333     ELEM_TOFIXNUMi [35]
                0.07    0.00 5142820/29327282     ELEM_OBJTYPEPi [17]
-----------------------------------------------
                0.07    0.46 1028457/1028457     invoke_func <cycle 2> [9]
[13]     6.7    0.07    0.46 1028457         TyMath_SubFlonum [13]
                0.12    0.13 3085371/6170749     TyMath_ToDouble [15]
                0.08    0.05 1028457/1028767     TyFcn_ListLength [32]
                0.09    0.00 1028457/1542737     TyMath_FromDouble [31]
-----------------------------------------------
                                 314             TyFcn_Cons [14]
                0.00    0.00       1/10286663     main [1]
                0.00    0.00       3/10286663     HpiOp_Close [54]
                0.00    0.00       3/10286663     TyPrint_Init [87]
                0.00    0.00       4/10286663     Namespace3_BindArgs [109]
                0.00    0.00       5/10286663     HpiSpecial_Quasiquote [69]
                0.00    0.00       5/10286663     TyFcn_Reverse [104]
                0.00    0.00       6/10286663     ScmParse_Item <cycle 1> [72]
                0.00    0.00       6/10286663     Interp_Init [67]
                0.00    0.00       8/10286663     HpiSpecial_If <cycle 2> [88]
                0.00    0.00      12/10286663     Interp_DefineVar [86]
                0.00    0.00      18/10286663     HpiComp_Init [45]
                0.00    0.00      22/10286663     HpiComp_PushEnv [97]
                0.00    0.00      22/10286663     HpiSpecial_Let <cycle 2> [83]
                0.00    0.00      24/10286663     Namespace3_Bind [96]
                0.00    0.00      27/10286663     HpiSpecial_Lambda <cycle 2> [84]
                0.00    0.00      32/10286663     HpiCmd_NewFrame [19]
                0.00    0.00      38/10286663     TyFcn_ListCopyRec [92]
                0.00    0.00      56/10286663     HpiInterp_DefineOpcode [78]
                0.00    0.00      70/10286663     HpiSpecial_Define <cycle 2> [66]
                0.00    0.00      76/10286663     Namespace2_Trace [89]
                0.00    0.00     121/10286663     ScmParse_List <cycle 1> [91]
                0.00    0.00     128/10286663     HpiComp_DefineSpecial [77]
                0.00    0.00     160/10286663     HpiSpecial_QQ_Inner [70]
                0.00    0.00     167/10286663     HpiComp_Compile <cycle 2> [56]
                0.00    0.00     202/10286663     HpiComp_CompileExpr <cycle 2> [74]
                0.00    0.00     227/10286663     TyFcn_SymbolList [90]
                0.00    0.00     608/10286663     Interp_DefinePrimative [65]
                0.05    0.01 1028458/10286663     HpiOp_Apply <cycle 2> [5]
                0.14    0.02 3085377/10286663     TyMisc_EvalSpecial <cycle 2> [10]
                0.27    0.04 6170777/10286663     HpiOp_Argument [18]
[14]     6.6    0.45    0.06 10286663+314     TyFcn_Cons [14]
                0.04    0.02     314/314         sa_multicons [42]
                                 314             TyFcn_Cons [14]
-----------------------------------------------
                0.00    0.00       1/6170749     TyPrint_Object <cycle 3> [100]
                0.00    0.00       7/6170749     TyPrint_PrintFlags [98]
                0.04    0.04 1028456/6170749     TyMath_AddFlonum [26]
                0.08    0.08 2056914/6170749     TyMath_LessP [25]
                0.12    0.13 3085371/6170749     TyMath_SubFlonum [13]
[15]     6.2    0.23    0.25 6170749         TyMath_ToDouble [15]
                0.07    0.09 6170749/6170756     TyFcn_WidenumIs [27]
                0.09    0.00 6170746/6170746     ELEM_TOFIXNUMi [36]
-----------------------------------------------
                0.07    0.38 3085387/3085387     HpiInterp_RunStep <cycle 2> [4]
[16]     5.8    0.07    0.38 3085387         HpiOp_Frame [16]
                0.26    0.13 3085387/3085387     HpiCmd_NewFrame [19]
-----------------------------------------------
                0.00    0.00       1/29327282     TyFcn_CopyVector [116]
                0.00    0.00       7/29327282     TyFcn_UnString [113]
                0.00    0.00     348/29327282     TyFcn_SymbolList [90]
                0.00    0.00    1576/29327282     TyFcn_VectorSet [85]
                0.00    0.00   11536/29327282     TyFcn_EqualP [80]
                0.07    0.00 5142820/29327282     TyFcn_VectorRef [12]
                0.07    0.00 5144396/29327282     TyFcn_VectorLength [29]
                0.09    0.00 6170756/29327282     TyFcn_WidenumIs [27]
                0.09    0.00 6170774/29327282     TyFcn_VectorBody [21]
                0.10    0.00 6685068/29327282     TyFcn_VectorIs [30]
[17]     5.4    0.42    0.00 29327282         ELEM_OBJTYPEPi [17]
-----------------------------------------------
                0.09    0.31 6170777/6170777     HpiInterp_RunStep <cycle 2> [4]
[18]     5.1    0.09    0.31 6170777         HpiOp_Argument [18]
                0.27    0.04 6170777/10286663     TyFcn_Cons [14]
-----------------------------------------------
                0.26    0.13 3085387/3085387     HpiOp_Frame [16]
[19]     4.9    0.26    0.13 3085387         HpiCmd_NewFrame [19]
                0.09    0.04 3085387/6170774     TyFcn_VectorBody [21]
                0.00    0.00      32/1542737     TyMath_FromDouble [31]
                0.00    0.00      32/10286663     TyFcn_Cons [14]
                0.00    0.00      32/33          TyFcn_NewVector [102]
-----------------------------------------------
                0.10    0.04 2571148/5656535     HpiOp_Apply <cycle 2> [5]
                0.12    0.05 3085387/5656535     HpiOp_Return [11]
[20]     4.0    0.23    0.09 5656535         TyFcn_UnConsList [20]
                0.09    0.00 5142293/5142293     TyFcn_UnCons [37]
-----------------------------------------------
                0.09    0.04 3085387/6170774     HpiCmd_NewFrame [19]
                0.09    0.04 3085387/6170774     HpiOp_Return [11]
[21]     3.3    0.17    0.09 6170774         TyFcn_VectorBody [21]
                0.09    0.00 6170774/29327282     ELEM_OBJTYPEPi [17]
-----------------------------------------------
                0.00    0.00       2/1542738     HpiSpecial_Let <cycle 2> [83]
                0.00    0.00      49/1542738     ScmParse_List <cycle 1> [91]
                0.09    0.15 1542687/1542738     TyMisc_EvalSpecial <cycle 2> [10]
[22]     3.1    0.10    0.15 1542738         TyFcn_NReverse [22]
                0.08    0.00 3085500/3085551     TyFcn_SetCdr [40]
                0.07    0.00 3085500/10287402     TyFcn_Cdr [23]
-----------------------------------------------
                0.00    0.00       1/10287402     TyFcn_NAppend [114]
                0.00    0.00      19/10287402     HpiComp_CompileExpr <cycle 2> [74]
                0.05    0.00 2059533/10287402     TyFcn_ListLength [32]
                0.07    0.00 3085500/10287402     TyFcn_NReverse [22]
                0.11    0.00 5142349/10287402     TyMisc_EvalSpecial <cycle 2> [10]
[23]     2.9    0.23    0.00 10287402         TyFcn_Cdr [23]
-----------------------------------------------
                                   1             HpiInterp_RunCtxSafe <cycle 2> [115]
                                   9             HpiInterp_RunCtx <cycle 2> [138]
[24]     2.8    0.22    0.00      10         HpiInterp_RunLoop <cycle 2> [24]
                0.00    0.00     365/365         Sys_TimeDUS [124]
                             22626200             HpiInterp_RunStep <cycle 2> [4]
-----------------------------------------------
                0.03    0.16 1028457/1028457     invoke_func <cycle 2> [9]
[25]     2.5    0.03    0.16 1028457         TyMath_LessP [25]
                0.08    0.08 2056914/6170749     TyMath_ToDouble [15]
-----------------------------------------------
                0.06    0.13  514228/514228      invoke_func <cycle 2> [9]
[26]     2.4    0.06    0.13  514228         TyMath_AddFlonum [26]
                0.04    0.04 1028456/6170749     TyMath_ToDouble [15]
                0.05    0.00  514228/1542737     TyMath_FromDouble [31]
-----------------------------------------------
                0.00    0.00       7/6170756     TyPrint_Object <cycle 3> [100]
                0.07    0.09 6170749/6170756     TyMath_ToDouble [15]
[27]     2.1    0.07    0.09 6170756         TyFcn_WidenumIs [27]
                0.09    0.00 6170756/29327282     ELEM_OBJTYPEPi [17]
                0.00    0.00       4/12347333     ELEM_TOFIXNUMi [35]
-----------------------------------------------
                0.00    0.00       6/12855744     HpiOp_Assign [101]
                0.07    0.00 5656526/12855744     HpiOp_Refer [6]
                0.09    0.00 7199212/12855744     HpiOp_Apply <cycle 2> [5]
[28]     2.0    0.16    0.00 12855744         ELEM_OBJTYPEPi [28]
-----------------------------------------------
                0.00    0.00    1576/5144396     TyFcn_VectorSet [85]
                0.08    0.07 5142820/5144396     TyFcn_VectorRef [12]
[29]     2.0    0.09    0.07 5144396         TyFcn_VectorLength [29]
                0.07    0.00 5144396/29327282     ELEM_OBJTYPEPi [17]
-----------------------------------------------
                0.00    0.00      13/6685068     HpiComp_Compile <cycle 2> [56]
                0.00    0.00      71/6685068     HpiComp_CompileExpr <cycle 2> [74]
                0.01    0.02 1028458/6685068     HpiOp_Apply <cycle 2> [5]
                0.04    0.10 5656526/6685068     HpiOp_Refer [6]
[30]     2.0    0.04    0.11 6685068         TyFcn_VectorIs [30]
                0.10    0.00 6685068/29327282     ELEM_OBJTYPEPi [17]
                0.02    0.00 2056916/12347333     ELEM_TOFIXNUMi [35]
-----------------------------------------------
                0.00    0.00       1/1542737     TyFcn_Init [46]
                0.00    0.00       2/1542737     Builtin_Time [110]
                0.00    0.00       2/1542737     Interp_Init [67]
                0.00    0.00       7/1542737     Builtin_Print [93]
                0.00    0.00       8/1542737     ScmParse_Item <cycle 1> [72]
                0.00    0.00      32/1542737     HpiCmd_NewFrame [19]
                0.05    0.00  514228/1542737     TyMath_AddFlonum [26]
                0.09    0.00 1028457/1542737     TyMath_SubFlonum [13]
[31]     1.8    0.14    0.00 1542737         TyMath_FromDouble [31]
                0.00    0.00       3/460         sa_alloc [123]
-----------------------------------------------
                0.00    0.00       6/1028767     Interp_DefineVar [86]
                0.00    0.00     304/1028767     Interp_DefinePrimative [65]
                0.08    0.05 1028457/1028767     TyMath_SubFlonum [13]
[32]     1.6    0.08    0.05 1028767         TyFcn_ListLength [32]
                0.05    0.00 2059533/10287402     TyFcn_Cdr [23]
-----------------------------------------------
                0.00    0.00      30/5142379     HpiComp_CompileExpr <cycle 2> [74]
                0.12    0.00 5142349/5142379     TyMisc_EvalSpecial <cycle 2> [10]
[33]     1.5    0.12    0.00 5142379         TyFcn_Car [33]
-----------------------------------------------
                0.00    0.00      12/11313064     Namespace2_AssignTrace [106]
                0.11    0.00 11313052/11313064     Namespace2_RetrieveTrace [8]
[34]     1.5    0.12    0.00 11313064         ELEM_TOFIXNUMi [34]
-----------------------------------------------
                0.00    0.00       4/12347333     TyFcn_WidenumIs [27]
                0.00    0.00      12/12347333     TyFcn_NewTypedVector [55]
                0.00    0.00      33/12347333     TyFcn_NewVector [102]
                0.00    0.00    4728/12347333     TyFcn_VectorSet [85]
                0.02    0.00 2056916/12347333     TyFcn_VectorIs [30]
                0.09    0.00 10285640/12347333     TyFcn_VectorRef [12]
[35]     1.3    0.10    0.00 12347333         ELEM_TOFIXNUMi [35]
-----------------------------------------------
                0.09    0.00 6170746/6170746     TyMath_ToDouble [15]
[36]     1.1    0.09    0.00 6170746         ELEM_TOFIXNUMi [36]
-----------------------------------------------
                0.09    0.00 5142293/5142293     TyFcn_UnConsList [20]
